V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
0.216531884,-0.010290373,0.795633258,-0.281639498,0.670847174,0.195730936,-0.06540537,-0.729906654,-0.101656439,0.883831884
1.570006839,1.092211986,-0.742452692,0.437026047,2.464960792,0.403314036,0.917249343,-0.989371976,0.344644507,0.413486039
1.571360786,0.072530801,-0.029444227,1.130197514,-0.198362154,-1.455932939,-0.882837591,0.336232946,-0.235370841,1.215952149
-0.054498388,-0.649880417,-1.537268565,-1.105556177,-2.281970212,-0.84401429,1.597975864,0.246830486,-0.093352119,-0.840329894
0.921297751,0.699263941,-2.053778938,-0.130927812,0.637643992,0.391822258,2.447777517,-0.471384274,0.010951315,0.550256754
1.390222983,1.503384417,-1.139759564,0.472854444,-0.461752912,0.430846769,-0.309550726,-0.720148263,-0.354792313,1.217092676
-1.461280794,0.269614683,-0.081539155,0.43100194,-0.397389477,0.608222475,-2.083718937,1.996737612,0.403345371,-0.677842581
-0.075812299,0.552162141,0.122681358,0.345295623,-0.219040102,0.113700254,0.040921843,-1.110400854,0.600338846,1.08622908
0.925702306,0.529150484,-0.993326146,-0.581081644,-1.040024186,-0.298805733,2.598969786,1.407373522,-0.418023832,0.411626437
1.466376609,0.495540542,-1.201885114,-1.716692466,-0.342283381,-0.393220333,-0.616935047,1.824549739,-1.125239709,1.363023605
-2.472057907,-0.519873094,-1.648990821,-0.541693033,-0.118231663,-0.454332589,0.57814849,2.280612206,-1.089722061,0.412579085
0.227812032,-1.313930223,0.860769676,0.146672636,1.835121813,0.31464975,0.068589091,1.306147558,-1.158684515,0.261147248
-1.293232527,-1.245738322,1.408171461,0.438584526,1.273382729,-2.031239681,1.328283019,-0.686394132,-0.343858992,0.162590875
0.922990525,-0.031742323,-0.360630527,0.804343088,-0.988466143,0.475547065,0.664659618,-0.084589654,-0.496064069,0.947978788
1.369172132,-0.565248781,-0.903985874,1.540247255,-0.092739956,1.132706791,0.126103403,-0.60052681,-2.423402132,-2.472843846
-0.972030337,-1.971098766,-0.858119423,-0.222587866,-1.048469041,0.200462649,-1.398138105,0.056603558,-1.66175435,-0.995418834
-0.427722915,1.486186223,-0.022727148,-0.12852421,0.231680312,-1.112644397,-0.086768439,-0.124740305,-0.44772196,-0.110354858
-0.213034894,1.184014197,0.430646608,1.755568238,-2.100301687,-0.108905656,-0.174179394,0.880267434,-0.780016321,-0.969989162
0.532331142,1.029859368,-0.25864827,2.936790523,-0.6539367,0.760053185,-0.356930394,-1.474976591,0.590836166,0.542440475
2.083373088,-1.684069018,-1.363128093,-0.220752376,1.594162348,-0.438729309,0.48008466,-1.027910295,-0.644310549,-0.279442326
1.079778808,1.680999916,-0.372543709,-1.92518092,0.953562705,0.350492415,0.309595154,-1.419639437,-1.42202995,0.632068654
-0.069551569,0.457207043,-1.301628287,1.114235886,0.072874779,-1.029693022,1.088564781,0.326628103,2.295577699,0.55460266
-2.750620144,-0.858375275,-0.251801995,-0.31607448,-0.360353738,-0.00575607,0.354923771,-1.685421757,1.807647445,-1.148269215
0.137282331,1.433241771,0.675625139,-0.970898589,0.70936175,1.587665611,0.783905626,-0.161815489,0.872523684,-1.24137395
-0.05109749,2.08192549,-0.891705038,1.583229469,0.923976347,-0.605812354,0.295521666,-0.006326457,0.174018809,1.508503972
-0.480223848,0.346509203,-0.755187368,-0.468673831,-0.368369486,-0.115077156,1.061208795,-0.051925862,0.044755172,-1.830239042
0.800125206,0.564169537,0.334137622,0.722572196,-0.414822761,-0.358820059,-1.915361585,0.634692554,-0.486984492,0.276650555
-2.050438249,0.305865325,-0.714652536,1.430430996,0.992103362,0.202321111,0.130508627,1.300652478,-2.330348084,1.107366587
0.376951939,-0.974567487,-1.639980738,-0.005989019,-0.329262775,0.115384195,2.347529373,0.409874844,2.081829189,-0.929013626
2.587547491,-2.248567238,-1.798445734,0.745220272,-1.378795279,0.012135979,-2.082262632,1.535554189,0.282783984,-0.251261318
1.932949274,0.337335277,-1.008216276,0.063560896,0.759639145,-1.022146938,0.971768169,-1.245719972,0.277354511,-0.62491815
1.03165337,0.95838139,0.687021407,0.584939369,-0.284127485,0.236958875,0.780642668,0.798524655,-0.544493851,-0.959493286
-0.214882924,0.522831546,0.301053426,-1.355431811,1.381027159,-0.085775025,-0.547724943,0.506818357,-0.377695928,0.339167957
1.049527323,-0.416235961,-0.837262946,-1.345588121,1.431262144,0.089505067,-0.914476872,0.530183539,-0.398186875,0.356179712
-0.210458207,-1.492942595,0.754484844,-0.276674657,0.228053053,-1.204612826,0.560995495,-1.600773062,0.846914095,1.090711519
0.992206518,2.202486622,-1.484770657,-0.8103435,-0.131692716,0.492547787,1.692876914,0.270987153,0.061642313,-0.964914162
0.067936421,1.152068708,0.175013116,0.815242553,-1.041059307,0.127311354,2.012197114,-0.231318405,0.918673262,-0.813479227
0.71818679,0.1850381,-0.206482673,0.536695381,-0.020034837,0.220280493,1.643995837,-2.201699207,1.254056633,0.977511215
-0.072323519,0.682468005,-0.026664288,1.483984252,2.908527702,0.040281565,-0.798699377,0.030293955,0.119813363,0.265528872
-1.192588528,-0.267586441,0.768166086,0.700009265,0.133744063,-1.425636991,-0.634958498,0.171206272,-0.645115204,-1.009057283
-1.540208457,0.198712,-0.010214932,-1.400036351,0.120740432,0.022931725,-0.009917439,-1.751655245,-1.883279197,1.306559787
0.306480093,-0.603556538,-0.831103827,-1.643909513,-0.777989619,-0.363550309,-0.253777882,-1.428933944,0.780816467,1.808194661
1.257996093,1.345101273,-0.141873879,-0.953163855,-0.045662475,-0.25114189,0.124141372,-0.281178318,-0.233599684,-0.448004222
0.62063151,1.563079079,-0.198977457,1.524938479,0.212583493,-2.461236965,0.364979619,1.339851941,1.023164087,-0.134937159
-0.707569504,-1.89907924,1.197040411,-0.928855706,-0.487025524,-0.921328553,-1.133664573,0.995999186,-1.426131397,-0.681059163
0.58387912,0.19429689,1.42600435,-1.17439623,1.704510116,-1.9893093,-0.866256378,-0.464937905,-0.63144251,-0.538862884
0.12194141,-1.052345402,-1.898405342,-0.151224619,0.232517067,0.579343775,-0.533469564,-0.201838006,0.443176738,-0.314274432
0.808025572,0.077304937,1.179683479,0.224728422,1.38529007,0.671390909,-0.676930135,1.088370606,-1.236308868,1.91442022
-0.209239618,0.483112949,0.474093621,1.400923584,-0.484363446,-0.278541494,-0.907228789,-0.47831867,-0.931534901,-1.851676677
0.867131175,-1.49334448,0.42915331,-0.09838902,0.966540148,1.763225878,0.094901542,-0.471894924,1.074981148,1.543628202
-0.247822653,-0.757924024,1.065683556,0.165460379,-1.374702566,0.731440032,-0.615761092,1.420449796,1.355109286,-1.189742133
0.861776576,0.443710088,-0.085914253,1.079309884,-1.152762451,0.352279183,-1.278277841,-0.023826021,-0.505332944,0.344494149
0.462042101,1.285447591,0.713039185,-1.32947106,-0.412740929,-0.063236721,0.903651413,-0.113819889,0.039978928,0.128163813
-1.980886034,0.692879681,1.25606253,-0.0309503,0.404963407,1.360418665,0.059649742,-1.805042368,-1.927782472,0.177778447
0.002043128,-0.001433029,-0.247579802,-0.421401296,-0.533705239,1.564606536,-0.18641891,1.876487862,-1.757600695,0.04742917
-2.110923525,-0.734342122,-0.45155395,-0.39764536,0.315036349,-1.829517997,-0.18774104,0.475283377,0.516753978,-1.758875598
0.462433854,-0.26337641,0.560117805,-0.081235753,-2.151180433,3.082842613,1.356460422,-0.521031722,0.276726413,-0.196964828
-0.225063563,-0.328607262,-0.570598025,0.363580885,0.500973772,-0.381435117,-0.283719243,2.414177847,0.3828371,0.616744391
-2.573347982,0.213012507,1.302233109,-2.014879772,-0.551035268,1.084976403,-0.592932641,0.808041537,0.832040537,-0.316313796
-0.051806614,0.105579265,-1.215525325,0.53592532,-0.975690381,1.381647913,0.789483223,-1.69060369,-0.487892297,0.470410678
-0.457759773,-0.076377329,0.545644935,1.648606789,-0.099163679,1.119984381,-1.486643785,-1.051405303,-0.319200722,0.069539769
0.471946275,0.954106127,0.730038487,0.220730978,1.010088534,0.816100718,2.009142043,1.033402676,-1.463827994,0.157558628
-0.959352841,0.585748663,0.671704599,-0.988678839,0.268123896,-0.678088598,-1.506613603,0.555848426,-0.805620294,2.237828225
-0.328751728,0.155356469,-1.669367381,-0.547669032,-0.494576405,-0.118440113,-1.628981274,-1.444473093,-0.15574644,1.152251323
1.368957721,-0.668073088,0.881059962,-0.694460756,-0.904643204,1.782963952,-0.488017049,0.476435531,-0.802745324,0.972588035
-0.165640132,0.440998955,0.268965565,0.173142528,-0.758236162,1.171893862,-1.851762426,1.331626664,-1.228096291,0.074148579
1.302929247,1.570852123,0.334146249,2.251039735,1.097228165,0.442939981,-1.097296858,-2.212075314,1.166221477,0.902704839
-2.196503685,0.575425953,1.03574678,0.626385709,2.106742242,0.444134347,-1.422816337,1.746993021,-0.335895059,-1.073354575
0.827550579,0.153818262,-0.118617713,0.13266881,1.052353986,1.823611945,-1.900620429,-0.83963244,0.038515961,0.451663134
1.561178812,0.302597921,1.346682926,1.273911864,0.130781903,1.157648848,-0.032251125,1.065128389,-1.023066382,-0.997046419
-1.770217987,-0.393708094,0.254098162,-0.332223967,2.102882427,0.644349602,0.876529857,-1.482647288,2.133988441,-0.638862209
1.684223551,0.255428637,-1.475872582,1.677876265,-0.206221167,-0.785153691,0.235443073,-0.540525972,0.658635393,-1.157391453
1.323879475,-1.415223246,1.236664222,0.38178548,-1.204150432,0.840122875,-1.509735144,0.819895506,-2.878318478,-1.467709789
-0.847614104,-0.168686929,0.128152189,-0.904772706,1.174136489,-0.62849679,0.924534928,1.417822076,0.657436483,-1.570636528
0.520120503,0.325958047,-0.265906276,0.268575235,-0.41903839,1.323280656,2.557049448,0.971571976,0.483535682,0.040954863
-0.264920507,-0.215283635,-1.284758593,0.999650087,0.314109489,0.905371866,1.111993185,0.477527281,-2.725949073,0.54326467
1.126286364,0.546885166,0.195183697,-0.601861152,0.716288897,0.943295663,-0.100169431,0.39696529,-0.142060004,0.422928434
-0.703851255,-2.256831983,0.534533417,-2.208174387,1.550271486,1.375104585,-0.286642516,0.392064489,-0.974218376,1.053453151
-1.875824934,0.695447109,1.276243083,-0.430431477,-0.00675937,-1.597934993,0.226987242,1.376527522,-0.658517327,0.449783893
0.342021869,0.122987792,-1.488191986,-0.134392932,0.696868344,-2.352615608,-1.406915207,-2.741373112,0.874358804,0.984304002
